Index,Predicted
156841,1
156842,1
156843,1
156844,0
156845,1
156846,1
156847,1
156848,0
156849,0
156850,0
156851,0
156852,1
156853,1
156854,0
156855,1
156856,0
156857,0
156858,1
156859,0
156860,1
156861,1
156862,1
156863,0
156864,1
156865,0
156866,0
156867,1
156868,0
156869,1
156870,1
156871,0
156872,1
156873,0
156874,1
156875,1
156876,0
156877,1
156878,0
156879,0
156880,1
156881,0
156882,0
156883,1
156884,1
156885,0
156886,0
156887,0
156888,0
156889,1
156890,0
156891,0
156892,0
156893,1
156894,1
156895,1
156896,1
156897,1
156898,0
156899,0
156900,1
156901,0
156902,1
156903,1
156904,1
156905,0
156906,1
156907,0
156908,1
156909,1
156910,1
156911,0
156912,1
156913,1
156914,1
156915,1
156916,1
156917,1
156918,1
156919,1
156920,0
156921,0
156922,0
156923,0
156924,1
156925,0
156926,1
156927,1
156928,0
156929,1
156930,1
156931,1
156932,0
156933,1
156934,0
156935,1
156936,0
156937,0
156938,0
156939,0
156940,1
156941,0
156942,1
156943,1
156944,1
156945,1
156946,1
156947,0
156948,0
156949,1
156950,1
156951,0
156952,1
156953,0
156954,1
156955,0
156956,0
156957,1
156958,1
156959,0
156960,0
156961,0
156962,1
156963,1
156964,0
156965,1
156966,0
156967,1
156968,0
156969,0
156970,0
156971,0
156972,1
156973,1
156974,1
156975,0
156976,1
156977,0
156978,0
156979,0
156980,0
156981,0
156982,0
156983,1
156984,1
156985,1
156986,1
156987,1
156988,0
156989,0
156990,0
156991,1
156992,1
156993,0
156994,0
156995,1
156996,0
156997,1
156998,0
156999,0
157000,0
157001,0
157002,1
157003,1
157004,0
157005,0
157006,1
157007,0
157008,0
157009,0
157010,1
157011,0
157012,1
157013,0
157014,1
157015,1
157016,1
157017,0
157018,1
157019,0
157020,0
157021,0
157022,0
157023,1
157024,0
157025,0
157026,1
157027,1
157028,0
157029,1
157030,0
157031,1
157032,1
157033,0
157034,1
157035,0
157036,0
157037,0
157038,1
157039,1
157040,1
157041,1
157042,0
157043,1
157044,1
157045,1
157046,1
157047,1
157048,1
157049,0
157050,0
157051,1
157052,1
157053,0
157054,1
157055,0
157056,1
157057,1
157058,0
157059,0
157060,1
157061,0
157062,1
157063,1
157064,1
157065,0
157066,1
157067,1
157068,0
157069,1
157070,0
157071,0
157072,1
157073,1
157074,0
157075,1
157076,1
157077,1
157078,0
157079,1
157080,0
157081,1
157082,0
157083,1
157084,1
157085,1
157086,0
157087,0
157088,0
157089,0
157090,0
157091,0
157092,0
157093,1
157094,0
157095,0
157096,1
157097,1
157098,1
157099,0
157100,0
157101,1
157102,0
157103,1
157104,0
157105,1
157106,1
157107,1
157108,1
157109,0
157110,0
157111,0
157112,1
157113,0
157114,0
157115,0
157116,0
157117,0
157118,0
157119,1
157120,1
157121,0
157122,1
157123,0
157124,1
157125,1
157126,0
157127,1
157128,0
157129,1
157130,1
157131,0
157132,1
157133,0
157134,0
157135,1
157136,1
157137,1
157138,1
157139,1
157140,1
157141,1
157142,0
157143,1
157144,0
157145,0
157146,0
157147,1
157148,1
157149,0
157150,1
157151,0
157152,0
157153,0
157154,1
157155,1
157156,0
157157,0
157158,0
157159,1
157160,1
157161,1
157162,1
157163,0
157164,0
157165,0
157166,1
157167,0
157168,0
157169,0
157170,1
157171,0
157172,0
157173,0
157174,1
157175,1
157176,1
157177,1
157178,0
157179,0
157180,1
157181,0
157182,0
157183,0
157184,0
157185,1
157186,1
157187,1
157188,1
157189,0
157190,0
157191,0
157192,1
157193,0
157194,1
157195,1
157196,0
157197,1
157198,1
157199,1
157200,0
157201,0
157202,1
157203,0
157204,1
157205,0
157206,1
157207,0
157208,1
157209,0
157210,0
157211,1
157212,0
157213,1
157214,0
157215,1
157216,1
157217,1
157218,0
157219,0
157220,0
157221,1
157222,0
157223,0
157224,0
157225,1
157226,1
157227,0
157228,1
157229,0
157230,0
157231,1
157232,1
157233,0
157234,0
157235,0
157236,0
157237,0
157238,1
157239,0
157240,0
157241,1
157242,0
157243,0
157244,0
157245,0
157246,0
157247,1
157248,1
157249,0
157250,1
157251,0
157252,0
157253,1
157254,1
157255,1
157256,1
157257,1
157258,1
157259,0
157260,1
157261,1
157262,0
157263,1
157264,0
157265,1
157266,1
157267,0
157268,1
157269,1
157270,1
157271,0
157272,1
157273,1
157274,0
157275,0
157276,0
157277,1
157278,1
157279,0
157280,1
157281,0
157282,0
157283,0
157284,1
157285,0
157286,0
157287,0
157288,1
157289,0
157290,0
157291,1
157292,1
157293,0
157294,0
157295,0
157296,1
157297,0
157298,1
157299,0
157300,0
157301,0
157302,1
157303,0
157304,0
157305,0
157306,1
157307,0
157308,1
157309,1
157310,0
157311,1
157312,0
157313,1
157314,0
157315,0
157316,1
157317,1
157318,0
157319,1
157320,0
157321,1
157322,1
157323,1
157324,1
157325,0
157326,0
157327,1
157328,1
157329,1
157330,0
157331,1
157332,0
157333,1
157334,0
157335,1
157336,1
157337,0
157338,1
157339,0
157340,1
157341,1
157342,0
157343,0
157344,0
157345,0
157346,1
157347,0
157348,0
157349,0
157350,1
157351,1
157352,0
157353,0
157354,0
157355,0
157356,1
157357,1
157358,1
157359,1
157360,1
157361,0
157362,1
157363,1
157364,1
157365,1
157366,0
157367,1
157368,1
157369,1
157370,0
157371,1
157372,1
157373,0
157374,0
157375,1
157376,0
157377,1
157378,1
157379,1
157380,1
157381,0
157382,0
157383,1
157384,1
157385,0
157386,1
157387,1
157388,1
157389,0
157390,0
157391,0
157392,0
157393,1
157394,1
157395,1
157396,1
157397,0
157398,0
157399,1
157400,0
157401,0
157402,1
157403,0
157404,1
157405,1
157406,0
157407,0
157408,0
157409,1
157410,0
157411,0
157412,0
157413,0
157414,1
157415,1
157416,0
157417,0
157418,0
157419,1
157420,1
157421,1
157422,0
157423,0
157424,0
157425,0
157426,0
157427,0
157428,0
157429,1
157430,0
157431,0
157432,0
157433,0
157434,0
157435,0
157436,0
157437,0
157438,0
157439,1
157440,1
157441,1
157442,0
157443,0
157444,1
157445,1
157446,0
157447,1
157448,1
157449,0
157450,1
157451,0
157452,1
157453,0
157454,1
157455,1
157456,0
157457,0
157458,0
157459,0
157460,0
157461,0
157462,1
157463,0
157464,0
157465,0
157466,1
157467,0
157468,1
157469,1
157470,1
157471,0
157472,1
157473,0
157474,1
157475,0
157476,0
157477,1
157478,0
157479,1
157480,1
157481,0
157482,1
157483,0
157484,1
157485,1
157486,0
157487,1
157488,0
157489,0
157490,1
157491,0
157492,0
157493,0
157494,0
157495,1
157496,0
157497,0
157498,0
157499,1
157500,0
157501,0
157502,1
157503,0
157504,1
157505,0
157506,0
157507,0
157508,1
157509,1
157510,0
157511,1
157512,1
157513,1
157514,1
157515,1
157516,0
157517,0
157518,1
157519,1
157520,0
157521,0
157522,0
157523,1
157524,0
157525,0
157526,1
157527,0
157528,0
157529,1
157530,1
157531,1
157532,0
157533,1
157534,1
157535,1
157536,0
157537,0
157538,0
157539,0
157540,0
157541,0
157542,1
157543,1
157544,1
157545,1
157546,1
157547,0
157548,0
157549,1
157550,0
157551,0
157552,1
157553,0
157554,0
157555,1
157556,0
157557,0
157558,0
157559,0
157560,1
157561,1
157562,1
157563,1
157564,0
157565,1
157566,0
157567,1
157568,0
157569,1
157570,1
157571,0
157572,1
157573,0
157574,1
157575,1
157576,1
157577,0
157578,1
157579,0
157580,0
157581,1
157582,1
157583,0
157584,0
157585,0
157586,0
157587,1
157588,0
157589,1
157590,1
157591,1
157592,1
157593,0
157594,1
157595,1
157596,0
157597,0
157598,1
157599,1
157600,0
157601,1
157602,1
157603,0
157604,0
157605,1
157606,1
157607,1
157608,0
157609,0
157610,0
157611,0
157612,1
157613,1
157614,1
157615,0
157616,1
157617,1
157618,1
157619,0
157620,1
157621,0
157622,1
157623,0
157624,0
157625,1
157626,0
157627,0
157628,1
157629,0
157630,0
157631,0
157632,0
157633,0
157634,1
157635,1
157636,1
157637,1
157638,0
157639,0
157640,1
157641,0
157642,0
157643,1
157644,1
157645,0
157646,1
157647,1
157648,1
157649,0
157650,1
157651,0
157652,0
157653,0
157654,0
157655,1
157656,1
157657,1
157658,0
157659,0
157660,0
157661,0
157662,0
157663,0
157664,1
157665,0
157666,1
157667,1
157668,0
157669,0
157670,1
157671,1
157672,1
157673,0
157674,0
157675,0
157676,1
157677,0
157678,1
157679,0
157680,0
157681,0
157682,1
157683,1
157684,0
157685,1
157686,1
157687,0
157688,0
157689,0
157690,1
157691,1
157692,1
157693,1
157694,0
157695,0
157696,0
157697,0
157698,0
157699,1
157700,0
157701,1
157702,1
157703,1
157704,0
157705,1
157706,1
157707,0
157708,0
157709,0
157710,1
157711,1
157712,0
157713,0
157714,1
157715,1
157716,0
157717,1
157718,0
157719,0
157720,0
157721,1
157722,0
157723,0
157724,0
157725,0
157726,1
157727,0
157728,0
157729,1
157730,1
157731,0
157732,0
157733,1
157734,0
157735,0
157736,1
157737,1
157738,0
157739,0
157740,1
157741,0
157742,0
157743,0
157744,1
157745,1
157746,1
157747,0
157748,1
157749,0
157750,1
157751,1
157752,0
157753,0
157754,0
157755,1
157756,0
157757,1
157758,0
157759,0
157760,0
157761,0
157762,0
157763,1
157764,0
157765,1
157766,0
157767,0
157768,0
157769,0
157770,0
157771,0
157772,0
157773,1
157774,0
157775,0
157776,0
157777,1
157778,0
157779,1
157780,1
157781,0
157782,1
157783,0
157784,1
157785,1
157786,1
157787,0
157788,0
157789,1
157790,1
157791,1
157792,0
157793,0
157794,1
157795,0
157796,1
157797,0
157798,1
157799,1
157800,0
157801,1
157802,1
157803,0
157804,0
157805,1
157806,0
157807,1
157808,0
157809,0
157810,0
157811,0
157812,0
157813,0
157814,1
157815,1
157816,1
157817,0
157818,1
157819,0
157820,0
157821,1
157822,0
157823,0
157824,1
157825,0
157826,1
157827,0
157828,0
157829,0
157830,1
157831,1
157832,1
157833,0
157834,1
157835,0
157836,1
157837,0
157838,0
157839,0
157840,1
157841,0
157842,0
157843,0
157844,1
157845,0
157846,1
157847,0
157848,1
157849,1
157850,0
157851,0
157852,0
157853,0
157854,1
157855,0
157856,1
157857,1
157858,1
157859,0
157860,1
157861,1
157862,0
157863,1
157864,1
157865,1
157866,1
157867,0
157868,0
157869,0
157870,0
157871,1
157872,0
157873,1
157874,1
157875,1
157876,0
157877,0
157878,1
157879,1
157880,0
157881,0
157882,1
157883,1
157884,0
157885,1
157886,1
157887,1
157888,1
157889,1
157890,1
157891,0
157892,0
157893,1
157894,1
157895,1
157896,0
157897,0
157898,1
157899,1
157900,1
157901,0
157902,0
157903,0
157904,1
157905,1
157906,0
157907,0
157908,0
157909,1
157910,0
157911,0
157912,1
157913,1
157914,0
157915,0
157916,0
157917,1
157918,0
157919,1
157920,1
157921,1
157922,1
157923,0
157924,1
157925,1
157926,0
157927,0
157928,1
157929,0
157930,1
157931,1
157932,0
157933,0
157934,1
157935,0
157936,1
157937,0
157938,0
157939,1
157940,1
157941,0
157942,1
157943,0
157944,0
157945,0
157946,0
157947,0
157948,0
157949,1
157950,1
157951,0
157952,0
157953,0
157954,1
157955,1
157956,1
157957,1
157958,0
157959,1
157960,0
157961,0
157962,0
157963,1
157964,1
157965,0
157966,1
157967,0
157968,1
157969,0
157970,0
157971,0
157972,0
157973,0
157974,0
157975,0
157976,1
157977,0
157978,0
157979,0
157980,1
157981,0
157982,1
157983,1
157984,1
157985,1
157986,0
157987,0
157988,0
157989,1
157990,0
157991,1
157992,1
157993,0
157994,1
157995,0
157996,0
157997,0
157998,0
157999,0
158000,1
158001,0
158002,0
158003,1
158004,0
158005,0
158006,1
158007,0
158008,0
158009,1
158010,0
158011,0
158012,1
158013,0
158014,1
158015,0
158016,0
158017,0
158018,1
158019,1
158020,1
158021,1
158022,1
158023,1
158024,1
158025,0
158026,0
158027,1
158028,0
158029,1
158030,0
158031,1
158032,1
158033,0
158034,0
158035,0
158036,0
158037,0
158038,0
158039,1
158040,1
158041,0
158042,1
158043,1
158044,1
158045,1
158046,0
158047,1
158048,1
158049,0
158050,0
158051,0
158052,1
158053,0
158054,1
158055,0
158056,1
158057,0
158058,0
158059,1
158060,0
158061,1
158062,0
158063,1
158064,0
158065,0
158066,0
158067,0
158068,0
158069,0
158070,0
158071,1
158072,1
158073,0
158074,1
158075,0
158076,1
158077,1
158078,0
158079,1
158080,1
158081,0
158082,0
158083,0
158084,0
158085,0
158086,0
158087,1
158088,0
158089,1
158090,1
158091,1
158092,1
158093,1
158094,0
158095,1
158096,0
158097,1
158098,1
158099,0
158100,0
158101,1
158102,1
158103,1
158104,1
158105,0
158106,0
158107,0
158108,0
158109,0
158110,1
158111,0
158112,0
158113,1
158114,1
158115,1
158116,0
158117,0
158118,1
158119,0
158120,0
158121,0
158122,0
158123,0
158124,0
158125,1
158126,1
158127,1
158128,0
158129,1
158130,0
158131,1
158132,1
158133,1
158134,0
158135,1
158136,0
158137,0
158138,1
158139,1
158140,0
158141,0
158142,1
158143,0
158144,0
158145,0
158146,0
158147,1
158148,0
158149,1
158150,0
158151,0
158152,0
158153,1
158154,0
158155,1
158156,0
158157,0
158158,1
158159,0
158160,0
158161,0
158162,0
158163,0
158164,0
158165,0
158166,0
158167,1
158168,0
158169,0
158170,0
158171,0
158172,1
158173,1
158174,0
158175,1
158176,1
158177,0
158178,0
158179,1
158180,1
158181,1
158182,1
158183,1
158184,0
158185,0
158186,0
158187,0
158188,0
158189,0
158190,0
158191,0
158192,1
158193,0
158194,0
158195,0
158196,0
158197,1
158198,1
158199,1
158200,1
158201,0
158202,0
158203,1
158204,0
158205,0
158206,0
158207,1
158208,1
158209,0
158210,0
158211,1
158212,0
158213,0
158214,1
158215,1
158216,1
158217,1
158218,1
158219,1
158220,1
158221,1
158222,1
158223,1
158224,0
158225,1
158226,0
158227,0
158228,0
158229,1
158230,0
158231,1
158232,1
158233,1
158234,0
158235,1
158236,0
158237,1
158238,0
158239,0
158240,0
158241,0
158242,1
158243,1
158244,0
158245,1
158246,1
158247,1
158248,0
158249,0
158250,1
158251,0
158252,1
158253,0
158254,1
158255,0
158256,0
158257,0
158258,0
158259,0
158260,0
158261,1
158262,1
158263,0
158264,1
158265,0
158266,1
158267,1
158268,1
158269,0
158270,0
158271,0
158272,1
158273,1
158274,0
158275,0
158276,0
158277,0
158278,0
158279,0
158280,1
158281,0
158282,1
158283,0
158284,1
158285,1
158286,0
158287,1
158288,1
158289,1
158290,1
158291,1
158292,0
158293,0
158294,0
158295,1
158296,0
158297,1
158298,1
158299,1
158300,0
158301,1
158302,0
158303,0
158304,1
158305,0
158306,0
158307,0
158308,1
158309,1
158310,1
158311,1
158312,0
158313,0
158314,1
158315,0
158316,0
158317,1
158318,0
158319,1
158320,0
158321,1
158322,1
158323,1
158324,0
158325,0
158326,0
158327,0
158328,1
158329,1
158330,0
158331,1
158332,0
158333,1
158334,0
158335,0
158336,0
158337,1
158338,1
158339,1
158340,0
158341,1
158342,0
158343,1
158344,0
158345,1
158346,0
158347,1
158348,1
158349,1
158350,1
158351,0
158352,0
158353,1
158354,0
158355,0
158356,1
158357,0
158358,0
158359,0
158360,0
158361,1
158362,0
158363,0
158364,0
158365,0
158366,1
158367,0
158368,1
158369,0
158370,0
158371,0
158372,1
158373,1
158374,0
158375,1
158376,1
158377,1
158378,1
158379,1
158380,0
158381,1
158382,0
158383,0
158384,0
158385,0
158386,0
158387,1
158388,0
158389,1
158390,0
158391,0
158392,0
158393,0
158394,0
158395,1
158396,1
158397,0
158398,0
158399,0
158400,0
158401,1
158402,1
158403,0
158404,1
158405,0
158406,0
158407,1
158408,0
158409,1
158410,0
158411,1
158412,0
158413,1
158414,1
158415,0
158416,0
158417,0
158418,0
158419,0
158420,0
158421,0
158422,1
158423,0
158424,1
158425,0
158426,0
158427,0
158428,1
158429,1
158430,1
158431,1
158432,0
158433,0
158434,0
158435,1
158436,0
158437,1
158438,1
158439,0
158440,0
158441,0
158442,0
158443,0
158444,1
158445,0
158446,0
158447,1
158448,0
158449,1
158450,0
158451,1
158452,0
158453,1
158454,0
158455,0
158456,1
158457,0
158458,0
158459,0
158460,1
158461,0
158462,0
158463,1
158464,0
158465,1
158466,1
158467,0
158468,0
158469,0
158470,1
158471,1
158472,0
158473,0
158474,1
158475,1
158476,1
158477,1
158478,0
158479,0
158480,0
158481,0
158482,1
158483,0
158484,0
158485,0
158486,1
158487,1
158488,0
158489,0
158490,1
158491,0
158492,0
158493,1
158494,0
158495,1
158496,1
158497,0
158498,0
158499,1
158500,1
158501,0
158502,1
158503,0
158504,0
158505,0
158506,1
158507,0
158508,0
158509,1
158510,0
158511,0
158512,1
158513,0
158514,1
158515,1
158516,0
158517,1
158518,0
158519,0
158520,0
158521,0
158522,0
158523,0
158524,0
158525,0
158526,0
158527,1
158528,0
158529,0
158530,0
158531,1
158532,1
158533,1
158534,0
158535,1
158536,1
158537,0
158538,0
158539,0
158540,0
158541,0
158542,0
158543,0
158544,0
158545,1
158546,1
158547,1
158548,1
158549,0
158550,1
158551,0
158552,1
158553,0
158554,1
158555,0
158556,1
158557,1
158558,0
158559,1
158560,1
158561,0
158562,1
158563,0
158564,1
158565,0
158566,1
158567,0
158568,0
158569,0
158570,0
158571,0
158572,1
158573,0
158574,1
158575,0
158576,0
158577,0
158578,1
158579,0
158580,1
158581,1
158582,1
158583,0
158584,0
158585,1
158586,0
158587,1
158588,0
158589,1
158590,0
158591,0
158592,0
158593,0
158594,0
158595,0
158596,1
158597,1
158598,1
158599,0
158600,1
158601,0
158602,1
158603,1
158604,0
158605,1
158606,1
158607,0
158608,0
158609,1
158610,0
158611,0
158612,1
158613,0
158614,0
158615,1
158616,1
158617,0
158618,0
158619,0
158620,1
158621,1
158622,0
158623,0
158624,0
158625,0
158626,0
158627,1
158628,0
158629,0
158630,1
158631,1
158632,1
158633,0
158634,0
158635,1
158636,0
158637,1
158638,0
158639,1
158640,0
158641,0
158642,0
158643,0
158644,1
158645,1
158646,0
158647,0
158648,1
158649,1
158650,1
158651,1
158652,0
158653,0
158654,0
158655,0
158656,0
158657,1
158658,1
158659,1
158660,0
158661,0
158662,0
158663,0
158664,1
158665,1
158666,0
158667,1
158668,1
158669,0
158670,1
158671,0
158672,1
158673,0
158674,0
158675,0
158676,0
158677,1
158678,0
158679,1
158680,1
158681,1
158682,1
158683,1
158684,0
158685,0
158686,1
158687,0
158688,0
158689,1
158690,0
158691,0
158692,1
158693,1
158694,0
158695,1
158696,1
158697,1
158698,0
158699,0
158700,0
158701,1
158702,1
158703,0
158704,1
158705,1
158706,1
158707,0
158708,0
158709,0
158710,0
158711,0
158712,1
158713,1
158714,1
158715,1
158716,0
158717,1
158718,0
158719,1
158720,1
158721,1
158722,0
158723,1
158724,0
158725,1
158726,0
158727,1
158728,0
158729,0
158730,1
158731,0
158732,0
158733,0
158734,1
158735,0
158736,0
158737,0
158738,0
158739,0
158740,0
158741,0
158742,1
158743,1
158744,0
158745,0
158746,0
158747,1
158748,0
158749,1
158750,1
158751,0
158752,0
158753,1
158754,1
158755,0
158756,1
158757,0
158758,0
158759,0
158760,0
158761,1
158762,1
158763,1
158764,1
158765,0
158766,1
158767,1
158768,0
158769,0
158770,1
158771,0
158772,0
158773,0
158774,1
158775,1
158776,1
158777,0
158778,1
158779,1
158780,0
158781,0
158782,0
158783,0
158784,0
158785,0
158786,1
158787,0
158788,0
158789,0
158790,0
158791,1
158792,0
158793,1
158794,1
158795,1
158796,0
158797,1
158798,0
158799,1
158800,1
158801,1
158802,0
158803,0
158804,0
158805,0
158806,1
158807,1
158808,1
158809,1
158810,1
158811,1
158812,0
158813,0
158814,1
158815,1
158816,0
158817,1
158818,0
158819,0
158820,1
158821,1
158822,0
158823,0
158824,0
158825,0
158826,0
158827,1
158828,0
158829,0
158830,1
158831,0
158832,1
158833,1
158834,1
158835,1
158836,0
158837,0
158838,1
158839,0
158840,0
158841,0
158842,0
158843,1
158844,0
158845,1
158846,0
158847,0
158848,1
158849,1
158850,1
158851,1
158852,1
158853,1
158854,0
158855,0
158856,0
158857,0
158858,1
158859,1
158860,0
158861,1
158862,1
158863,0
158864,1
158865,0
158866,1
158867,1
158868,0
158869,0
158870,1
158871,0
158872,1
158873,0
158874,0
158875,0
158876,0
158877,0
158878,1
158879,0
158880,1
158881,0
158882,1
158883,0
158884,0
158885,1
158886,1
158887,1
158888,0
158889,0
158890,0
158891,0
158892,1
158893,1
158894,0
158895,0
158896,0
158897,0
158898,0
158899,1
158900,1
158901,1
158902,1
158903,1
158904,1
158905,1
158906,0
158907,1
158908,1
158909,1
158910,1
158911,1
158912,1
158913,1
158914,0
158915,0
158916,0
158917,0
158918,0
158919,0
158920,1
158921,0
158922,1
158923,0
158924,1
158925,0
158926,0
158927,1
158928,0
158929,0
158930,1
158931,0
158932,0
158933,1
158934,0
158935,0
158936,0
158937,0
158938,1
158939,0
158940,1
158941,0
158942,0
158943,0
158944,1
158945,0
158946,1
158947,1
158948,1
158949,1
158950,0
158951,0
158952,1
158953,0
158954,1
158955,0
158956,1
158957,0
158958,1
158959,1
158960,0
158961,0
158962,1
158963,0
158964,0
158965,0
158966,1
158967,1
158968,0
158969,0
158970,0
158971,1
158972,0
158973,0
158974,1
158975,0
158976,0
158977,0
158978,1
158979,1
158980,1
158981,0
158982,0
158983,1
158984,0
158985,1
158986,0
158987,0
158988,1
158989,0
158990,0
158991,1
158992,0
158993,1
158994,1
158995,1
158996,1
158997,1
158998,1
158999,1
159000,1
159001,1
159002,1
159003,1
159004,0
159005,0
159006,1
159007,0
159008,0
159009,0
159010,0
159011,1
159012,0
159013,1
159014,1
159015,1
159016,1
159017,1
159018,0
159019,0
159020,1
159021,1
159022,1
159023,1
159024,1
159025,0
159026,1
159027,1
159028,1
159029,0
159030,1
159031,0
159032,1
159033,0
159034,0
159035,1
159036,0
159037,0
159038,1
159039,0
159040,0
159041,1
159042,0
