Index,Predicted
197330,0
197331,1
197332,1
197333,0
197334,1
197335,0
197336,0
197337,0
197338,1
197339,0
197340,1
197341,0
197342,1
197343,0
197344,0
197345,1
197346,0
197347,1
197348,1
197349,1
197350,1
197351,1
197352,1
197353,1
197354,1
197355,1
197356,0
197357,1
197358,1
197359,0
197360,0
197361,1
197362,1
197363,0
197364,1
197365,0
197366,0
197367,0
197368,0
197369,0
197370,0
197371,0
197372,0
197373,1
197374,1
197375,1
197376,0
197377,0
197378,1
197379,1
197380,0
197381,0
197382,1
197383,1
197384,1
197385,0
197386,1
197387,0
197388,0
197389,0
197390,0
197391,0
197392,1
197393,0
197394,1
197395,0
197396,0
197397,0
197398,0
197399,1
197400,0
197401,1
197402,0
197403,0
197404,1
197405,1
197406,0
197407,0
197408,1
197409,1
197410,1
197411,1
197412,1
197413,1
197414,1
197415,1
197416,0
197417,1
197418,0
197419,1
197420,1
197421,0
197422,1
197423,0
197424,1
197425,0
197426,0
197427,1
197428,0
197429,1
197430,0
197431,0
197432,1
197433,1
197434,0
197435,1
197436,0
197437,1
197438,0
197439,1
197440,0
197441,1
197442,1
197443,0
197444,0
197445,1
197446,0
197447,0
197448,0
197449,1
197450,1
197451,1
197452,0
197453,0
197454,1
197455,1
197456,1
197457,0
197458,0
197459,1
197460,1
197461,0
197462,1
197463,1
197464,1
197465,1
197466,1
197467,0
197468,1
197469,0
197470,1
197471,1
197472,0
197473,0
197474,1
197475,0
197476,1
197477,1
197478,0
197479,0
197480,1
197481,1
197482,0
197483,1
197484,0
197485,0
197486,1
197487,0
197488,1
197489,1
197490,0
197491,1
197492,1
197493,1
197494,1
197495,1
197496,1
197497,0
197498,0
197499,0
197500,0
197501,1
197502,1
197503,1
197504,0
197505,1
197506,1
197507,0
197508,1
197509,0
197510,0
197511,1
197512,1
197513,1
197514,1
197515,1
197516,1
197517,1
197518,0
197519,1
197520,1
197521,1
197522,0
197523,1
197524,0
197525,1
197526,1
197527,1
197528,0
197529,1
197530,0
197531,0
197532,1
197533,1
197534,1
197535,0
197536,0
197537,1
197538,0
197539,0
197540,0
197541,0
197542,1
197543,1
197544,1
197545,1
197546,0
197547,1
197548,1
197549,0
197550,1
197551,1
197552,1
197553,0
197554,1
197555,0
197556,1
197557,1
197558,1
197559,1
197560,1
197561,0
197562,1
197563,0
197564,1
197565,1
197566,1
197567,1
197568,1
197569,0
197570,0
197571,0
197572,1
197573,0
197574,1
197575,1
197576,1
197577,1
197578,1
197579,0
197580,1
197581,0
197582,0
197583,0
197584,0
197585,1
197586,0
197587,0
197588,1
197589,1
197590,1
197591,1
197592,1
197593,1
197594,0
197595,0
197596,0
197597,0
197598,1
197599,0
197600,1
197601,1
197602,0
197603,1
197604,1
197605,1
197606,0
197607,0
197608,1
197609,1
197610,0
197611,0
197612,0
197613,1
197614,1
197615,1
197616,0
197617,1
197618,1
197619,1
197620,1
197621,1
197622,0
197623,1
197624,1
197625,1
197626,1
197627,1
197628,0
197629,0
197630,0
197631,1
197632,0
197633,1
197634,0
197635,0
197636,1
197637,1
197638,0
197639,1
197640,0
197641,1
197642,1
197643,0
197644,0
197645,1
197646,1
197647,1
197648,0
197649,1
197650,0
197651,0
197652,0
197653,0
197654,1
197655,1
197656,0
197657,0
197658,1
197659,0
197660,1
197661,0
197662,1
197663,1
197664,1
197665,1
197666,1
197667,1
197668,0
197669,1
197670,0
197671,0
197672,0
197673,1
197674,0
197675,1
197676,1
197677,0
197678,1
197679,0
197680,1
197681,1
197682,0
197683,1
197684,0
197685,0
197686,0
197687,1
197688,0
197689,1
197690,1
197691,1
197692,0
197693,1
197694,0
197695,1
197696,1
197697,1
197698,1
197699,0
197700,0
197701,1
197702,1
197703,0
197704,0
197705,1
197706,0
197707,1
197708,0
197709,0
197710,1
197711,1
197712,0
197713,0
197714,1
197715,1
197716,1
197717,0
197718,0
197719,0
197720,1
197721,1
197722,1
197723,1
197724,1
197725,1
197726,0
197727,1
197728,1
197729,0
197730,0
197731,1
197732,0
197733,1
197734,0
197735,0
197736,0
197737,0
197738,1
197739,0
197740,0
197741,1
197742,1
197743,0
197744,0
197745,1
197746,1
197747,1
197748,0
197749,1
197750,0
197751,1
197752,1
197753,1
197754,0
197755,1
197756,1
197757,0
197758,0
197759,0
197760,0
197761,1
197762,0
197763,0
197764,1
197765,1
197766,1
197767,0
197768,0
197769,1
197770,1
197771,1
197772,0
197773,1
197774,0
197775,0
197776,1
197777,1
197778,1
197779,1
197780,1
197781,1
197782,0
197783,1
197784,1
197785,1
197786,1
197787,1
197788,1
197789,0
197790,0
197791,1
197792,1
197793,1
197794,1
197795,0
197796,1
197797,1
197798,0
197799,0
197800,1
197801,1
197802,1
197803,0
197804,0
197805,1
197806,1
197807,1
197808,1
197809,0
197810,1
197811,0
197812,1
197813,0
197814,0
197815,0
197816,1
197817,0
197818,0
197819,0
197820,0
197821,1
197822,0
197823,1
197824,0
197825,1
197826,1
197827,1
197828,1
197829,0
197830,0
197831,0
197832,1
197833,1
197834,0
197835,1
197836,0
197837,0
197838,0
197839,0
197840,1
197841,0
197842,1
197843,1
197844,0
197845,1
197846,1
197847,1
197848,0
197849,1
197850,1
197851,0
197852,0
197853,1
197854,0
197855,1
197856,1
197857,1
197858,0
197859,1
197860,0
197861,0
197862,1
197863,0
197864,1
197865,1
197866,0
197867,0
197868,1
197869,1
197870,1
197871,1
197872,1
197873,1
197874,1
197875,1
197876,1
197877,0
197878,1
197879,0
197880,1
197881,1
197882,1
197883,1
197884,0
197885,1
197886,0
197887,0
197888,0
197889,1
197890,0
197891,0
197892,1
197893,1
197894,1
197895,0
197896,0
197897,1
197898,1
197899,0
197900,0
197901,0
197902,1
197903,1
197904,1
197905,1
197906,0
197907,0
197908,1
197909,1
197910,0
197911,1
197912,0
197913,1
197914,0
197915,1
197916,0
197917,1
197918,1
197919,1
197920,1
197921,0
197922,0
197923,1
197924,1
197925,1
197926,0
197927,0
197928,1
197929,0
197930,0
197931,1
197932,0
197933,0
197934,0
197935,0
197936,1
197937,1
197938,1
197939,0
197940,0
197941,0
197942,0
197943,0
197944,1
197945,1
197946,1
197947,1
197948,0
197949,1
197950,0
197951,0
197952,1
197953,0
197954,1
197955,0
197956,0
197957,1
197958,1
197959,1
197960,1
197961,0
197962,1
197963,0
197964,1
197965,0
197966,0
197967,1
197968,0
197969,0
197970,0
197971,1
197972,1
197973,1
197974,1
197975,0
197976,0
197977,1
197978,0
197979,1
197980,0
197981,1
197982,1
197983,1
197984,0
197985,1
197986,1
197987,1
197988,1
197989,1
197990,0
197991,0
197992,0
197993,0
197994,1
197995,0
197996,1
197997,0
197998,0
197999,0
198000,0
198001,1
198002,1
198003,0
198004,0
198005,1
198006,1
198007,0
198008,0
198009,1
198010,0
198011,1
198012,1
198013,0
198014,1
198015,1
198016,0
198017,1
198018,0
198019,1
198020,1
198021,1
198022,0
198023,1
198024,1
198025,1
198026,0
198027,0
198028,0
198029,0
198030,0
198031,0
198032,1
198033,1
198034,1
198035,1
198036,0
198037,1
198038,0
198039,0
198040,1
198041,0
198042,1
198043,0
198044,1
198045,1
198046,0
198047,1
198048,0
198049,0
198050,0
198051,1
198052,1
198053,1
198054,1
198055,0
198056,1
198057,1
198058,1
198059,0
198060,0
198061,0
198062,0
198063,0
198064,1
198065,0
198066,0
198067,0
198068,0
198069,1
198070,1
198071,0
198072,1
198073,0
198074,1
198075,0
198076,0
198077,1
198078,1
198079,0
198080,0
198081,1
198082,0
198083,0
198084,0
198085,0
198086,1
198087,1
198088,0
198089,0
198090,1
198091,1
198092,1
198093,1
198094,1
198095,1
198096,1
198097,0
198098,1
198099,0
198100,0
198101,1
198102,0
198103,0
198104,0
198105,0
198106,1
198107,0
198108,1
198109,1
198110,0
198111,1
198112,0
198113,1
198114,1
198115,1
198116,0
198117,1
198118,0
198119,0
198120,1
198121,0
198122,0
198123,1
198124,1
198125,1
198126,1
198127,1
198128,1
198129,1
198130,1
198131,0
198132,1
198133,0
198134,1
198135,1
198136,0
198137,1
198138,1
198139,0
198140,1
198141,1
198142,0
198143,0
198144,1
198145,0
198146,1
198147,0
198148,1
198149,1
198150,1
198151,0
198152,1
198153,1
198154,1
198155,1
198156,0
198157,1
198158,1
198159,0
198160,1
198161,0
198162,1
198163,1
198164,1
198165,0
198166,0
198167,0
198168,1
198169,0
198170,0
198171,0
198172,1
198173,1
198174,0
198175,1
198176,1
198177,0
198178,1
198179,1
198180,1
198181,1
198182,1
198183,1
198184,0
198185,1
198186,1
198187,0
198188,0
198189,0
198190,0
198191,1
198192,0
198193,0
198194,1
198195,1
198196,1
198197,0
198198,0
198199,1
198200,1
198201,1
198202,0
198203,0
198204,0
198205,1
198206,1
198207,1
198208,1
198209,1
198210,1
198211,1
198212,1
198213,1
198214,0
198215,1
198216,0
198217,1
198218,0
198219,0
198220,1
198221,0
198222,0
198223,0
198224,0
198225,1
198226,1
198227,1
198228,0
198229,1
198230,1
198231,1
198232,1
198233,1
198234,0
198235,0
198236,1
198237,0
198238,0
198239,1
198240,0
198241,0
198242,0
198243,1
198244,1
198245,0
198246,0
198247,1
198248,0
198249,1
198250,1
198251,1
198252,1
198253,0
198254,0
198255,0
198256,0
198257,0
198258,1
198259,0
198260,1
198261,1
198262,0
198263,0
198264,0
198265,0
198266,0
198267,1
198268,1
198269,1
198270,0
198271,0
198272,1
198273,0
198274,1
198275,1
198276,1
198277,0
198278,0
198279,0
198280,1
198281,0
198282,0
198283,0
198284,1
198285,1
198286,1
198287,1
198288,0
198289,1
198290,0
198291,1
198292,1
198293,0
198294,0
198295,1
198296,1
198297,1
198298,1
198299,0
198300,1
198301,1
198302,1
198303,0
198304,1
198305,0
198306,1
198307,0
198308,0
198309,1
198310,1
198311,1
198312,1
198313,0
198314,0
198315,0
198316,1
198317,1
198318,1
198319,1
198320,0
198321,1
198322,0
198323,0
198324,1
198325,1
198326,1
198327,1
198328,1
198329,1
198330,1
198331,1
198332,1
198333,1
198334,1
198335,0
198336,0
198337,1
198338,1
198339,0
198340,0
198341,0
198342,0
198343,1
198344,1
198345,1
198346,1
198347,0
198348,0
198349,1
198350,1
198351,1
198352,0
198353,0
198354,0
198355,1
198356,0
198357,1
198358,1
198359,1
198360,0
198361,0
198362,1
198363,0
198364,0
198365,1
198366,1
198367,1
198368,0
198369,1
198370,0
198371,0
198372,1
198373,1
198374,1
198375,0
198376,0
198377,0
198378,1
198379,0
198380,0
198381,0
198382,0
198383,1
198384,0
198385,0
198386,1
198387,1
198388,1
198389,1
198390,1
198391,1
198392,0
198393,1
198394,0
198395,1
198396,1
198397,0
198398,0
198399,0
198400,0
198401,1
198402,0
198403,0
198404,1
198405,0
198406,1
198407,0
198408,0
198409,1
198410,0
198411,1
198412,0
198413,1
198414,0
198415,0
198416,0
198417,0
198418,1
198419,0
198420,0
198421,0
198422,0
198423,0
198424,1
198425,1
198426,1
198427,0
198428,1
198429,1
198430,0
198431,1
198432,1
198433,1
198434,0
198435,1
198436,1
198437,0
198438,1
198439,0
198440,1
198441,0
198442,1
198443,1
198444,1
198445,1
198446,1
198447,1
198448,0
198449,0
198450,1
198451,1
198452,1
198453,0
198454,1
198455,0
198456,0
198457,1
198458,0
198459,0
198460,1
198461,1
198462,0
198463,0
198464,0
198465,1
198466,1
198467,1
198468,0
198469,0
198470,0
198471,1
198472,0
198473,0
198474,1
198475,0
198476,1
198477,1
198478,1
198479,0
198480,0
198481,0
198482,0
198483,0
198484,0
198485,1
198486,1
198487,1
198488,0
198489,0
198490,1
198491,0
198492,0
198493,0
198494,0
198495,0
198496,0
198497,1
198498,1
198499,0
198500,1
198501,0
198502,0
198503,1
198504,1
198505,1
198506,1
198507,0
198508,1
198509,1
198510,1
198511,0
198512,0
198513,0
198514,1
198515,0
198516,0
198517,0
198518,0
198519,0
198520,0
198521,0
198522,1
198523,0
198524,1
198525,0
198526,0
198527,1
198528,1
198529,1
198530,1
198531,1
198532,1
198533,0
198534,1
198535,0
198536,1
198537,1
198538,1
198539,0
198540,1
198541,0
198542,0
198543,1
198544,0
198545,0
198546,1
198547,1
198548,0
198549,0
198550,1
198551,1
198552,1
198553,1
198554,1
198555,1
198556,1
198557,1
198558,1
198559,0
198560,0
198561,1
198562,0
198563,0
198564,1
198565,0
198566,0
198567,0
198568,0
198569,0
198570,0
198571,0
198572,0
198573,1
198574,0
198575,0
198576,1
198577,0
198578,0
198579,1
198580,1
198581,1
198582,0
198583,1
198584,0
198585,1
198586,0
198587,0
198588,0
198589,1
198590,0
198591,1
198592,1
198593,1
198594,1
198595,0
198596,1
198597,0
198598,1
198599,0
198600,1
198601,1
198602,0
198603,1
198604,1
198605,1
198606,1
198607,1
198608,1
198609,0
198610,1
198611,1
198612,0
198613,0
198614,1
198615,0
198616,1
198617,0
198618,1
198619,1
198620,1
198621,1
198622,1
198623,1
198624,1
198625,0
198626,0
198627,1
198628,1
198629,0
198630,1
198631,1
198632,1
198633,1
198634,1
198635,1
198636,0
198637,1
198638,1
198639,1
198640,0
198641,1
198642,1
198643,1
198644,0
198645,1
198646,0
198647,1
198648,0
198649,1
198650,1
198651,1
198652,1
198653,1
198654,1
198655,1
198656,0
198657,1
198658,0
198659,0
198660,1
198661,0
198662,0
198663,0
198664,1
198665,0
198666,1
198667,0
198668,1
198669,0
198670,0
198671,0
198672,0
198673,1
198674,1
198675,0
198676,1
198677,1
198678,0
198679,1
198680,0
198681,1
198682,1
198683,1
198684,1
198685,1
198686,0
198687,1
198688,0
198689,0
198690,1
198691,1
198692,1
198693,0
198694,0
198695,1
198696,0
198697,1
198698,1
198699,0
198700,0
198701,0
198702,0
198703,1
198704,0
198705,0
198706,1
198707,1
198708,1
198709,1
198710,0
198711,0
198712,0
198713,1
198714,1
198715,1
198716,1
198717,1
198718,0
198719,0
198720,0
198721,0
198722,1
198723,1
198724,1
198725,1
198726,1
198727,1
198728,0
198729,0
198730,1
198731,1
198732,0
198733,1
198734,1
198735,1
198736,0
198737,0
198738,1
198739,1
198740,1
198741,1
198742,1
198743,1
198744,1
198745,1
198746,1
198747,0
198748,1
198749,0
198750,0
198751,1
198752,1
198753,1
198754,0
198755,1
198756,0
198757,1
198758,1
198759,1
198760,0
198761,0
198762,1
198763,1
198764,1
198765,1
198766,0
198767,1
198768,0
198769,1
198770,1
198771,1
198772,1
198773,1
198774,0
198775,1
198776,1
198777,0
198778,0
198779,1
198780,0
198781,0
198782,1
198783,0
198784,0
198785,0
198786,1
198787,0
198788,1
198789,1
198790,1
198791,1
198792,1
198793,0
198794,1
198795,0
198796,0
198797,1
198798,0
198799,0
198800,0
198801,1
198802,0
198803,1
198804,0
198805,1
198806,0
198807,1
198808,0
198809,0
198810,0
198811,1
198812,0
198813,0
198814,1
198815,0
198816,1
198817,1
198818,1
198819,0
198820,1
198821,1
198822,0
198823,1
198824,1
198825,1
198826,0
198827,0
198828,1
198829,0
198830,1
198831,0
198832,1
198833,1
198834,1
198835,1
198836,1
198837,1
198838,1
198839,1
198840,0
198841,0
198842,1
198843,0
198844,0
198845,0
198846,0
198847,1
198848,1
198849,1
198850,1
198851,0
198852,1
198853,0
198854,1
198855,0
198856,0
198857,1
198858,1
198859,1
198860,1
198861,1
198862,1
198863,0
198864,1
198865,0
198866,1
198867,1
198868,1
198869,0
198870,0
198871,1
198872,1
198873,0
198874,1
198875,1
198876,0
198877,0
198878,0
198879,1
198880,1
198881,0
198882,1
198883,1
198884,1
198885,1
198886,1
198887,1
198888,0
198889,1
198890,0
198891,0
198892,1
198893,1
198894,0
198895,1
198896,0
198897,1
198898,0
198899,1
198900,0
198901,1
198902,1
198903,1
198904,1
198905,0
198906,1
198907,1
198908,1
198909,1
198910,1
198911,0
198912,1
198913,0
198914,1
198915,1
198916,1
198917,1
198918,1
198919,1
198920,0
198921,1
198922,0
198923,1
198924,0
198925,1
198926,1
198927,0
198928,1
198929,0
198930,0
198931,1
198932,1
198933,0
198934,0
198935,1
198936,0
198937,0
198938,0
198939,1
198940,0
198941,1
198942,0
198943,1
198944,0
198945,0
198946,1
198947,0
198948,0
198949,0
198950,1
198951,0
198952,1
198953,1
198954,0
198955,0
198956,0
198957,1
198958,1
198959,1
198960,0
198961,0
198962,1
198963,0
198964,0
198965,0
198966,1
198967,1
198968,1
198969,1
198970,0
198971,0
198972,1
198973,1
198974,1
198975,0
198976,1
198977,0
198978,0
198979,1
198980,0
198981,1
198982,0
198983,0
198984,1
198985,0
198986,1
198987,1
198988,1
198989,1
198990,1
198991,1
198992,0
198993,0
198994,0
198995,1
198996,0
198997,1
198998,1
198999,0
199000,1
199001,0
199002,1
199003,0
199004,1
199005,0
199006,1
199007,0
199008,1
199009,0
199010,1
199011,0
199012,0
199013,1
199014,0
199015,1
199016,1
199017,0
199018,1
199019,1
199020,0
199021,0
199022,0
199023,1
199024,0
199025,0
199026,1
199027,0
199028,0
199029,0
199030,1
199031,1
199032,0
199033,0
199034,1
199035,0
199036,0
199037,1
199038,1
199039,1
199040,0
199041,0
199042,1
199043,0
199044,1
199045,1
199046,1
199047,0
199048,1
199049,0
199050,0
199051,0
199052,1
199053,1
199054,0
199055,1
199056,0
199057,1
199058,0
199059,0
199060,1
199061,0
199062,1
199063,1
199064,1
199065,1
199066,1
199067,0
199068,0
199069,1
199070,0
199071,0
199072,1
199073,0
199074,1
199075,0
199076,1
199077,0
199078,0
199079,0
199080,1
199081,0
199082,0
199083,1
199084,1
199085,1
199086,0
199087,0
199088,1
199089,0
199090,0
199091,0
199092,1
199093,0
199094,1
199095,0
199096,0
199097,1
199098,0
199099,0
199100,0
199101,0
199102,1
199103,1
199104,0
199105,1
199106,1
199107,0
199108,1
199109,1
199110,1
199111,0
199112,0
199113,1
199114,1
199115,1
199116,1
199117,1
199118,1
199119,0
199120,1
199121,0
199122,0
199123,0
199124,1
199125,0
199126,1
199127,1
199128,1
199129,0
199130,0
199131,0
199132,1
199133,0
199134,1
199135,1
199136,1
199137,1
199138,1
199139,1
199140,1
199141,1
199142,1
199143,0
199144,0
199145,1
199146,1
199147,0
199148,0
199149,1
199150,0
199151,1
199152,0
199153,0
199154,0
199155,1
199156,0
199157,1
199158,1
199159,1
199160,0
199161,1
199162,0
199163,0
199164,0
199165,1
199166,1
199167,1
199168,1
199169,0
199170,1
199171,1
199172,0
199173,1
199174,1
199175,1
199176,0
199177,1
199178,0
199179,1
199180,1
199181,1
199182,1
199183,1
199184,0
199185,1
199186,0
199187,0
199188,1
199189,0
199190,0
199191,1
199192,1
199193,1
199194,1
199195,1
199196,1
199197,0
199198,1
199199,0
199200,1
199201,1
199202,1
199203,1
199204,0
199205,0
199206,1
199207,1
199208,0
199209,0
199210,1
199211,0
199212,0
199213,1
199214,1
199215,1
199216,1
199217,0
199218,0
199219,0
199220,0
199221,0
199222,0
199223,0
199224,0
199225,1
199226,1
199227,0
199228,0
199229,0
199230,1
199231,0
199232,1
199233,0
199234,0
199235,0
199236,0
199237,0
199238,0
199239,0
199240,0
199241,1
199242,1
199243,0
199244,1
199245,1
199246,1
199247,0
199248,0
199249,0
199250,1
199251,1
199252,1
199253,0
199254,1
199255,1
199256,1
199257,1
199258,0
199259,1
199260,1
199261,0
199262,0
199263,1
199264,1
199265,1
199266,1
199267,0
199268,1
199269,1
199270,1
199271,1
199272,1
199273,1
199274,1
199275,1
199276,1
199277,1
199278,1
199279,1
199280,0
199281,0
199282,1
199283,1
199284,1
199285,0
199286,0
199287,1
199288,0
199289,1
199290,1
199291,0
199292,1
199293,0
199294,0
199295,1
199296,1
199297,1
199298,1
199299,0
199300,0
199301,0
199302,1
199303,1
199304,1
199305,0
199306,1
199307,1
199308,1
199309,1
199310,1
199311,1
199312,1
199313,0
199314,1
199315,0
199316,1
199317,0
199318,0
199319,1
199320,0
199321,0
199322,1
199323,1
199324,1
199325,0
199326,1
199327,0
199328,0
199329,0
199330,1
199331,0
199332,0
199333,0
199334,1
199335,1
199336,0
199337,0
199338,0
199339,0
199340,1
199341,1
199342,0
199343,0
199344,0
199345,1
199346,0
199347,0
199348,1
199349,1
199350,0
199351,1
199352,1
199353,0
199354,0
199355,0
199356,1
199357,1
199358,0
199359,0
199360,0
199361,0
199362,0
199363,1
199364,1
199365,0
199366,1
199367,1
199368,0
199369,1
199370,1
199371,1
199372,0
199373,0
199374,1
199375,1
199376,0
199377,0
199378,0
199379,1
199380,1
199381,1
199382,1
199383,1
199384,1
199385,0
199386,1
199387,0
199388,0
199389,1
199390,0
199391,1
199392,1
199393,1
199394,1
199395,0
199396,0
199397,0
199398,1
199399,1
199400,0
199401,1
199402,0
199403,0
199404,1
199405,0
199406,1
199407,1
199408,1
199409,1
199410,0
199411,1
199412,1
199413,1
199414,0
199415,0
199416,0
199417,1
199418,1
199419,1
199420,1
199421,0
199422,0
199423,1
199424,0
199425,1
199426,1
199427,0
199428,1
199429,1
199430,0
199431,1
199432,1
199433,0
199434,0
199435,1
199436,0
199437,1
199438,0
199439,1
199440,1
199441,0
199442,1
199443,1
199444,1
199445,1
199446,0
199447,0
199448,1
199449,0
199450,0
199451,0
199452,1
199453,0
199454,1
199455,0
199456,1
199457,1
199458,1
199459,0
199460,0
199461,1
199462,0
199463,0
199464,1
199465,0
199466,0
199467,1
199468,1
199469,0
199470,0
199471,1
199472,0
199473,1
199474,1
199475,1
199476,0
199477,1
199478,0
199479,0
199480,1
199481,1
199482,0
199483,0
199484,0
199485,1
199486,0
199487,0
199488,1
199489,1
199490,1
199491,1
199492,0
199493,0
199494,1
199495,0
199496,1
199497,1
199498,0
199499,1
199500,0
199501,1
199502,0
199503,1
199504,0
199505,1
199506,0
199507,1
199508,1
199509,0
199510,0
199511,1
199512,0
199513,0
199514,1
199515,0
199516,1
199517,1
199518,0
199519,1
199520,1
199521,1
199522,1
199523,1
199524,0
199525,0
199526,1
199527,0
199528,0
199529,1
199530,0
199531,1
